VideoIDs,Status,Category,Sentiment,Unnamed: 4,Unnamed: 5,Unnamed: 6,Sathya Vlogs,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
https://www.youtube.com/watch?v=BLrhIpa4ThE,1,P,N,,Sathya Vlogs,,Pramuka TV,,,,,
https://www.youtube.com/watch?v=9QciXuD7REw,1,P,N,,Pramuka TV,,Hiru gossip,,,,,
https://www.youtube.com/watch?v=8kkA5qgEquI,1,P,N,,Hiru gossip,,choize tv,,,,,
https://www.youtube.com/watch?v=-HEJOeDw-FU,1,O,N,,choize tv,,Hela Rahas,,,,,
https://www.youtube.com/watch?v=ZZo56j5hHAU,1,O,N,,Hela Rahas,,,,,,,
https://www.youtube.com/watch?v=hcjgC1_odN0,1,O,N,,Hit TV,,,,,,,
https://www.youtube.com/watch?v=g04oC2zM6N8,1,O,N,,,,social tv,,,,,
https://www.youtube.com/watch?v=KsdgR4NmxuQ,1,SG,N,X,social tv,,,,,,,
https://www.youtube.com/watch?v=4QZ_DsjyKBA,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=7_S_rpwhE5Q,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=SVb29lZa1F8,1,P,N,,,,P-Political,P-Positive,,,,
https://www.youtube.com/watch?v=SA-aV0Swf4U,1,P,P,,P-Political,P-Positive,O-Other,N-Negative,,,,
https://www.youtube.com/watch?v=lX-AkxrwEGI,1,P,N,,O-Other,N-Negative,SG-Sex / Gender,,,,,
https://www.youtube.com/watch?v=hNC1Khn9ifY,1,O,N,,SG-Sex / Gender,,RE-Religious/ Ethnic,,,,,
https://www.youtube.com/watch?v=_c_Y32c8PiA,1,O,P,,RE-Religious/ Ethnic,,,,,,,
https://www.youtube.com/watch?v=YgGpaSmbn8E,1,SG,N,X,,,,,,,,
https://www.youtube.com/watch?v=SHM_NdSYU00,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=drZsgzR8rnU,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=fCWRqx0EJ7g,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=grxsOrEdn6c,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=9_XqZbB3j10,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=KKdO0y-nJgI,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=hpaDyNNtVaI,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=tLg4M67pRbY,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=BZkSu5e-M-A,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=909arlda2ow,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=ncAFLk9jHyM,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=4lWLsTV9M8M,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=zsveVthjADE,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=Bwsy_3kiYIs,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=hnj4vGQMUiQ,1,O,P,,,,,,,,,
https://www.youtube.com/watch?v=jj93MGZ7hXs,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=iVEoa5PGl9U,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=ap_XIZhLPpA,1,P,P,,,,,,,,,
https://www.youtube.com/watch?v=gt8wEi-GPkQ,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=qhFSGJ0KKVE,1,RE,P,,,,,,,,,
https://www.youtube.com/watch?v=pg3dLLNN5h0,1,P,N,,,,,,,,,
https://www.youtube.com/watch?v=MuZ6u5dmTJY,1,O,N,,,,,,,,,
https://www.youtube.com/watch?v=DiRa_wqL-Zg,1,SG,N,,,,,,,,,
https://www.youtube.com/watch?v=9TopeMRLykQ,1,P,N,,,,,,,,,
